Servicio,Servicio (codificación original),
Agronomía,Agronomía,
Antigüedad No Doc.,Antigüedad No Doc.,
Ap. Patr. Diferencial,Ap. Patr. Diferencial,
Ap. Patr. SNIS FLD,Ap. Patr. SNIS FLD,
APEX,APEX,
APEX,A.P.E.X.,
Arquitectura,Arquitectura,
Artes,Artes,
Becas grado,L.19996 A.279 - Becas de grado,
Becas grado,Ley 19924 Art.574 - Becas,
Becas grado,PT5. Becas + Transp. + Aliment.,
Becas grado,PT5 Becas + Transp. + Alim.,
Beneficios Sociales,Beneficios Sociales,
Bibliografía,Bibliografía,
Bienestar Estud. y Func.,Bienestar Estud. y Func.,
Bienestar Estudiantes,Bienestar Estudiantes,
Bienestar Funcionarios,Bienestar Funcionarios,
C. y T. Alimentos,C. y T. Alimentos,
CAI - Com. Asuntos Internacionales,CAI - Com. Asuntos Internacionales,
CAI - Com. Asuntos Internacionales,R.12 CDC 26/06/18 Ordenanza  CAI - Com. Asuntos Internacionales,
CAI - Com. Asuntos Internacionales,R.12 CDC 26/06/18 Ordenanza CAI - Com. Asuntos Internacionales,R.12 CDC 26/06/18 Ordenanza  CAI - Com. Asuntos Internacionales
CAP,CAP,
CAP,C.A.P.,
Carr. No Doc.,Carr. No Doc.,
Carr. No Doc. - Ascensos,Carr. No Doc. - Ascensos,
Carr. No Doc. - Concursos,Carr. No Doc. - Concursos,
Carrera Doc. - LLOA,Carrera Doc. - LLOA,
Carrera Docente,Carr.Doc.- EH y LLOA - Incr.2013,
Carrera Docente,Carr.Doc.- Creac. y EH - Incr.2016,
Carrera Docente,Carr.Doc.- EH a 30hs. - Incr.2017,
Carrera Docente,Carr.Doc.- EH y LLOA - Incr.2013 (Áreas),
Carrera Docente,Carr.Doc.- Creac. y EH - Incr.2016 (Áreas),
Carrera Docente,Carr.Doc.- EH a 30hs. - Incr.2017 (Áreas),
Carrera Docente,Carr. Doc. - EHyLLOA - Antes 2013 (dev.),
Carrera Docente,Carr. Doc. - EHyLLOA - Incr.2013 (Áreas),
Carrera Docente,Carr. Doc. - Creac.y EH - Incr.2016 (Áreas),
Carrera Docente,Carr. Doc. - EH a 30hs. - Incr.2017(Áreas),
Carrera Docente,Carr. Doc. - Creac.yEH - Incr.2016 (Áreas),
Carrera Docente,Carr. Doc. - EH a 30hs. x DT - Incr.2017,
Carrera Docente,Carrera Doc. - Creac.,
Carrera Docente,Carrera Doc. - EH y LLOA,
Carrera Docente,Carrera Doc. - EHyLLOA (Areas),
Carrera Docente,Carrera Doc.-LLOA,
Carrera Docente,Carrera Doc.-EHyLLOA 1/3 c/Area,
Carrera Docente,Carrera Doc.-POSGRADOS,
Carrera Docente,Carrera Doc.-EH,
Carrera No Docente,Carrera No Doc.,
Carrera No Docente,Carrera No Doc. - Creac. y Conc.,
Carrera No Docente,Carr.No Doc.- Saldo,
Carrera No Docente,Carr.No Doc.- Concursos Asc. Niv. Oper.,
Carrera No Docente,Carr.No Doc.- Concursos Ascenso y Otros,
CCI,CCI,
CCI,L.19924 A.573 - CCI Sdos.Docentes,
CEIyA,CEIyA,
CENUR - Noreste,L.19924 A.573 - CCI Sdos.TAS - C. Noreste,
CENUR - Noreste,Ley 19924 Art.573 - Oferta Educ. Noreste,
